city,country_code
busselton,au
qaanaaq,gl
poronaysk,ru
new norfolk,au
punta arenas,cl
busselton,au
vila velha,br
airai,pw
bonthe,sl
vaini,to
hithadhoo,mv
los llanos de aridane,es
hithadhoo,mv
yellowknife,ca
khatanga,ru
vaini,to
aklavik,ca
puerto ayora,ec
puerto ayora,ec
kasongo,cd
prince rupert,ca
barrow,us
mataura,pf
pevek,ru
khatanga,ru
airai,pw
plettenberg bay,za
yulara,au
ahipara,nz
ushuaia,ar
dunedin,nz
borujerd,ir
jamestown,sh
cidreira,br
iqaluit,ca
cape town,za
cape town,za
roald,no
mataura,pf
atuona,pf
atuona,pf
sainte-maxime,fr
port jervis,us
kholbon,ru
kodiak,us
thompson,ca
nikolskoye,ru
tambacounda,sn
cape town,za
yellowknife,ca
san patricio,mx
sukhumi,ge
rikitea,pf
illoqqortoormiut,gl
te anau,nz
barrow,us
laguna,br
hilo,us
grindavik,is
san cristobal,ec
port elizabeth,za
hobart,au
murgab,tm
kaitangata,nz
dikson,ru
juneau,us
ushuaia,ar
bluff,nz
thompson,ca
sentyabrskiy,ru
yellowknife,ca
kodiak,us
kapaa,us
taolanaro,mg
vila,vu
rikitea,pf
hilo,us
vaini,to
mataura,pf
kaitangata,nz
port lincoln,au
geraldton,au
kapaa,us
rikitea,pf
mataura,pf
tasiilaq,gl
albany,au
ekhabi,ru
guantanamo,cu
taolanaro,mg
hobart,au
upernavik,gl
puerto ayora,ec
albany,au
ushuaia,ar
hithadhoo,mv
ozuluama,mx
punta arenas,cl
hualmay,pe
erzin,ru
ushuaia,ar
narsaq,gl
bluff,nz
launceston,au
hobart,au
port elizabeth,za
aktau,kz
taolanaro,mg
jalu,ly
mahebourg,mu
busselton,au
albany,au
caravelas,br
jamestown,sh
rikitea,pf
chuy,uy
port elizabeth,za
cabinda,ao
rikitea,pf
busselton,au
avarua,ck
busselton,au
hilo,us
barrow,us
wajima,jp
saint-philippe,re
richards bay,za
albany,au
pavino,ru
nuuk,gl
mataura,pf
esperance,au
oktyabrskiy,ru
carnarvon,au
busselton,au
nikolskoye,ru
puerto leguizamo,co
albany,au
rawson,ar
wilmington,us
puerto ayora,ec
camapua,br
dikson,ru
atuona,pf
pundaguitan,ph
illoqqortoormiut,gl
nanortalik,gl
channel-port aux basques,ca
puerto ayora,ec
busselton,au
souillac,mu
rikitea,pf
punta arenas,cl
samusu,ws
wittstock,de
sentyabrskiy,ru
provideniya,ru
cape town,za
punta arenas,cl
tuktoyaktuk,ca
cape town,za
puerto colombia,co
ushuaia,ar
sandy bay,hn
kampot,kh
rawson,ar
lolua,tv
butaritari,ki
port elizabeth,za
bluff,nz
kamenskoye,ru
busselton,au
victoria,sc
taolanaro,mg
kapaa,us
port elizabeth,za
barrow,us
bredasdorp,za
busselton,au
busselton,au
provideniya,ru
butaritari,ki
torbay,ca
ponta do sol,pt
mahebourg,mu
tumannyy,ru
clarksburg,us
kapaa,us
puerto ayora,ec
ushuaia,ar
nizhneyansk,ru
tuktoyaktuk,ca
yasnyy,ru
belushya guba,ru
kaitangata,nz
mouila,ga
namatanai,pg
hermanus,za
new norfolk,au
soyo,ao
vanimo,pg
hay river,ca
klaksvik,fo
puerto ayora,ec
ribeira grande,pt
rikitea,pf
namatanai,pg
klaksvik,fo
kapaa,us
swan river,ca
ifanadiana,mg
san quintin,mx
aberdeen,us
khatanga,ru
punta arenas,cl
grand river south east,mu
casablanca,ma
aksarka,ru
diapaga,bf
barrow,us
busselton,au
tautira,pf
tigil,ru
naze,jp
sawtell,au
passage west,ie
nouakchott,mr
taltal,cl
ipameri,br
rikitea,pf
busselton,au
